localword,x,y
107th ave_0,25.74094655,-80.36781833
10below_0,40.71407,-73.99857
125th st_0,40.80993465,-73.95045987
12s_2,47.600712915,-122.33184223
12south_0,36.122130659999996,-86.79027426
12thman_3,34.01367,-118.28648999999999
137th ave_1,25.76100964,-80.41712729999999
14er_0,39.3972847,-106.10634059
17miledrive_0,36.60969915,-121.95632278
1871chicago_0,41.88885552,-87.63642569
20th century fox_0,34.05111111,-118.41138889
23rd street station_0,40.744105,-73.99570600000001
2blokesbrewing_0,32.871700000000004,-79.8287
2roadsbrewing_1,41.1858,-73.1422
2sp_0,39.85587556,-75.40417507000001
30_0,42.094883,-71.2662354
34th street_0,40.750474100000005,-73.98907870000001
3floyds_0,41.5354,-87.5165
42northbrewing_0,42.8177,-78.7468
49ers_0,35.22583333,-80.85277778
53rd st_0,40.758069899999995,-73.97
5th ave_0,40.76027355,-73.97614859999999
69th_1,40.7411,-73.9836
69th regiment armory_0,40.7411,-73.9836
a321_0,32.827996924999994,-97.18614569
a3c_0,33.75435734,-84.3881
a7x_2,36.15953557,-86.77812745
abq_1,35.1029228,-106.61844735
acadianationalpark_1,44.369816314999994,-68.21564831
ace hotel_0,40.74582692,-73.98810804
acreativedc_1,38.90163027,-77.03001044
actress_7,34.0453537,-118.26616999999999
actress_8,34.0221,-118.48100000000001
actress_2,25.783076225000002,-80.31496656
adcolor_0,26.3419153,-80.07801137
addison circle_0,32.9605577,-96.82701602
adele_4,40.75051355,-73.99289351
adeleconcert_0,40.75051355,-73.99289351
adelelive2016_2,40.75051355,-73.99289351
adk_1,43.968720000000005,-73.96602659999999
adpicsuf_0,33.875395,-117.89278
aerosmith_0,32.972492200000005,-117.2583618
africanamerican_1,38.89101285,-77.0298868
agourahill_0,34.1533395,-118.7616764
air canada_0,43.64315935,-79.3793292
air canada centre_1,43.64315935,-79.3793292
alcatraz_0,37.82635743,-122.42108843
altamontespring_0,28.6611089,-81.3938096
amarachi_0,40.69821777,-73.98509948
amc metreon_0,37.78444812,-122.40364373
ame_0,42.0273,-93.6316
america stadium_0,35.22583333,-80.85277778
american airline center_0,32.79054524,-96.81031638
american museum_0,40.78067282,-73.97351821
american university_0,38.93736222,-77.08835399
americanafest_0,36.16127239,-86.77844379999999
ancaster_0,43.2177791,-79.98728349999999
anchor bar_0,42.9024753,-78.86852502
andreabocelli_0,40.77141327,-73.97846342
angele_4,34.05767152,-118.28926917
angele_7,34.2678474,-118.33458313
angele_6,34.2642499,-118.18295
animal kingdom_0,28.35646759,-81.58986701
animalkingdom_0,28.35646759,-81.58986701
antelope canyon_0,36.89689623,-111.40581055
antelopecanyon_0,36.879949545,-111.372222
antihero ipa_1,41.912099999999995,-87.6413
apache cafe_1,33.77354596,-84.38938595
apple hill_0,38.7432,-120.72997
appstate_0,36.2138005,-81.68022532
arbutus_0,39.2545512,-76.696559
arcadian moon_0,38.99599106,-93.75516169
archangelsummit_0,43.64651764,-79.37618386
aria_0,44.98456877,-93.26825211
aria_1,36.10768507,-115.17652875
arlingtonheight_0,42.0883603,-87.9806265
arlingtonva_0,38.8816208,-77.10831999999999
